[[1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 2, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 8.99086122645542e-308, 0, 0, 0, 0, 7.393196618055308e-271, 6.666909982697905e-231, 9.535067964765461e-176, 0, 2.852423339163565e-96, 0.0, 0, 0, 1.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0, 0.0, 0]]
[[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2, 2, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 1.0, 0, 0, 0, 0.0, 0]]
[[1, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 2, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 7.989378653283182e-301, 1.785823150070186e-263, 0, 0, 0, 0, 2.179424455414719e-224, 5.5633473698397695e-161, 7.753690529920792e-96, 0, 1.0, 2.398487868841356e-145, 0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0]]
[[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 2, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 1.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0]]
[[1, 2, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 2, 1, 0, 2], [0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 8.227620548282767e-235, 7.840698510906002e-139, 0, 0, 1.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1.0557749908929185e-29, 2.869893972685734e-29, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 3.883979136524715e-30, 2.869893972685734e-29, 5.764336135401306e-28, 0.008909005935091708, 1.5669090169991209e-27, 1.5669090169991209e-27, 0.0004435532875801165, 1.1577978628526785e-26, 0.17894216765818255, 8.555033359840455e-26, 2.3254991723915243e-25, 8.555033359840455e-26, 8.123961843228277e-06, 0.48641524269030956, 2.2083217853542076e-05, 0.06582914464009874, 6.75530758554587e-12, 0.0012057028415822998, 0.0032774401247946004, 2.2083217853542076e-05, 2.2083217853542076e-05, 3.6882729707567073e-10, 2.48513877951182e-12, 0.008909005935091708, 9.142314654402885e-13, 1.099458677056733e-06, 0.06582914464009874, 8.123961843228277e-06, 3.6882729707567073e-10, 9.142314654402885e-13, 9.142314654402885e-13, 0.0012057028415822998, 8.123961843228277e-06, 7.801180635555772e-29, 0.17894216765818258]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1.4043787324419038e-54, 2.0842828425817514e-52, 2.0842828425817514e-52, 8.408597124803643e-50, 2.8207700884601357e-53, 2.0842828425817514e-52, 1.5400882849875202e-51, 7.667648073722e-53, 1.8251045143570805e-78, 1.8251045143570805e-78, 1.8251045143570805e-78, 7.667648073722e-53, 7.667648073722e-53, 4.1863939993042314e-51, 2.8207700884601357e-53, 1.5400882849875202e-51, 7.667648073722e-53, 2.0842828425817514e-52, 1.0377033238158346e-53, 4.1863939993042314e-51, 1.5400882849875202e-51, 7.667648073722e-53, 5.166420632837861e-55, 0, 7.667648073722e-53, 3.093350011308561e-50, 7.667648073722e-53, 0, 1.0377033238158346e-53, 2.285693676718672e-49, 1.0, 2.0842828425817514e-52, 6.213159586848109e-49, 1.8521167695179754e-45, 2.0842828425817514e-52, 6.47023492564546e-26, 1.0377033238158346e-53, 1.4043787324419038e-54, 2.2273635617957438e-39, 5.166420632837861e-55, 4.1863939993042314e-51, 7.667648073722e-53, 2.0842828425817514e-52, 2.0842828425817514e-52, 1.1379798735078682e-50, 1.1379798735078682e-50, 2.820770088460135e-53, 1.1379798735078682e-50, 2.820770088460135e-53]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6.474967254313848e-101, 6.474967254313848e-101, 6.474967254313848e-101, 6.474967254313848e-101, 1.760078582726869e-100, 4.784389628086399e-100, 6.474967254313848e-101, 6.474967254313848e-101, 6.474967254313848e-101, 1.3005319386295186e-99, 3.535212336107235e-99, 5.246720309000745e-97, 7.786823359864475e-95, 1.5640252810889817e-93, 1.1556670542112264e-92, 2.3212193288271113e-91, 6.309728321418639e-91, 2.545526083976862e-88, 1.3898101504625083e-86, 1.3898101504625083e-86, 1.0269385168630722e-85, 1.5241118949176317e-83, 0, 3.0612605740437614e-82, 4.982348262077126e-77, 7.394460453240985e-75, 0, 8.109010521711993e-72, 8.892609820154626e-69, 0, 9.751930793748094e-66, 1.760078582726869e-100, 1.5871734622690326e-60, 5.83888486341675e-61, 1.5871734622690326e-60, 5.83888486341675e-61, 1.1727713751439872e-59, 8.665673482158963e-59, 5.68987853392741e-51, 3.106568418657355e-49, 5.403176604689707e-31, 7.503901337841754e-42, 0.49999816924601076, 4.1576283722726427e-07, 1.529506002190193e-07, 3.0720949281228283e-06, 2.0699612801850892e-08, 0.49999816924601076]]
[[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 4.817491465501929e-144, 1.3095299509430427e-143, 3.559671469471338e-143, 7.149791273448426e-142, 4.817491465501929e-144, 9.676190270748045e-143, 1.9435147695889912e-141, 1.4360739661593335e-140, 1.0611231098165153e-139, 1.0611231098165153e-139, 1.0611231098165153e-139, 2.884431667172185e-139, 4.2808761594053576e-137, 4.2808761594053576e-137, 6.353383545442545e-135, 1.276111197891592e-133, 6.967331064146056e-132, 2.0769321184030128e-128, 8.37894218693638e-126, 6.191247386896959e-125, 1.6829555267296547e-124, 0, 3.3803065372211236e-123, 1.3637129879467232e-120, 3.0037777482942156e-116, 0, 6.033248887241299e-115, 2.669190105038468e-109, 0, 1.59815466613877e-104, 7.07045026801337e-99, 1.1507496586089565e-93, 1.2619502326808105e-90, 8.285961333066907e-83, 4.020060049315372e-74, 2.639570187682627e-66, 6.991989707181897e-56, 1.6889118103046352e-48, 1.1089389734027535e-40, 4.359609819577949e-28, 4.13993754739433e-08, 0, 0.9999999586006244, 1.772256068177042e-144, 1.772256068177042e-144, 1.772256068177042e-144, 1.772256068177042e-144]]
[[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 2.6597767851049895e-185, 9.78477197345199e-186, 9.78477197345199e-186, 9.78477197345199e-186, 9.78477197345199e-186, 2.6597767851049895e-185, 9.78477197345199e-186, 2.6597767851049895e-185, 0, 2.6597767851049895e-185, 5.342304482466365e-184, 2.916799416564376e-182, 1.0730305393748917e-182, 2.1552394518322364e-181, 5.858548237893602e-181, 4.328914158808713e-180, 3.198658956689277e-179, 1.2904311236918859e-176, 6.424678257926742e-178, 4.747230806540073e-177, 2.3635070472324053e-178, 0, 1.2904311236918859e-176, 2.5919001981743924e-175, 1.9151695967140057e-174, 0, 1.4151295589086178e-173, 2.842363700655332e-172, 0, 2.303191161910391e-168, 2.5257557983503035e-165, 1.8662951286209762e-164, 2.7698275585638865e-162, 6.100951197622044e-158, 3.652892166039281e-153, 9.92959039626498e-153, 1.0889118078156954e-149, 6.51976598965092e-145, 1.0, 3.9036539281428613e-140, 7.095474162284705e-23, 0, 0, 8.75651076269652e-27, 2.3802664086944007e-26, 1.9287498479639178e-22, 1.603810890548638e-28]]
[[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 3.270849193582728e-265, 3.270849193582728e-265, 3.270849193582728e-265, 3.270849193582728e-265, 8.891089926545851e-265, 3.270849193582728e-265, 3.270849193582728e-265, 0, 3.270849193582728e-265, 3.270849193582728e-265, 3.270849193582728e-265, 3.270849193582728e-265, 8.891089926545851e-265, 3.270849193582728e-265, 3.270849193582728e-265, 8.891089926545851e-265, 8.891089926545851e-265, 3.270849193582728e-265, 3.270849193582728e-265, 3.270849193582728e-265, 0, 3.270849193582728e-265, 8.891089926545851e-265, 2.4168488182524857e-264, 0, 2.4168488182524857e-264, 2.4168488182524857e-264, 0, 2.4168488182524857e-264, 6.569676224788449e-264, 1.3195547438637656e-262, 4.8543706176772776e-263, 7.204524788242109e-261, 2.9065127430090174e-258, 7.900720773506065e-258, 1.586902188160519e-256, 3.7200759760208356e-44, 0, 2.6395702969591894e-66, 4.065171291747877e-117, 0, 0, 2.3802664086944007e-26, 1.9006199352650016e-55, 1.0611231537463512e-139, 1.0]]
[[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1], [0, 0, 0, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 0, 5.6059360111838305e-280, 0, 1.5238513990705191e-279, 2.0623086070371722e-280, 1.5238513990705191e-279, 5.6059360111838305e-280, 5.6059360111838305e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 0, 2.0623086070371722e-280, 2.0623086070371722e-280, 2.0623086070371722e-280, 0, 2.0623086070371722e-280, 4.142257567365285e-279, 0, 4.542536999123976e-276, 1.8325902209526951e-273, 2.7198050403207837e-271, 2.982628391676622e-268, 3.270849193582728e-265, 9.750264028019429e-262, 7.204524788242109e-261, 3.187378249378541e-255, 4.248354255291589e-18, 0, 9.710436457780846e-67, 1.0, 0, 0, 7.868448159078602e-63, 6.991989996645917e-56, 7.868448159078602e-63, 0]]
[[2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 3.3075530036384083e-308, 3.3075530036384083e-308, 3.6271722970495225e-305, 3.977677412277625e-302, 0, 1.604709599338467e-299, 0, 1.929830639004783e-293, 5.752744056979149e-290, 1.880582026165053e-283, 4.542536999123976e-276, 1.785823150070186e-263, 5.688906039890977e-247, 5.402253112739127e-227, 1.8390760887367006e-197, 2.2444145171954394e-158, 4.458001633222172e-114, 1.1677812485237086e-60, 1.0, 0, 5.814040485895939e-62, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 8.99086122645542e-308, 0, 0.0, 1.0812448229266266e-301, 2.3816002108005187e-297, 4.250734855980884e-289, 2.0623086070371722e-280, 2.009679202108461e-270, 1.7402495587195024e-253, 9.022681508214216e-232, 4.1569177650472634e-203, 5.709040105864101e-171, 5.645687070125779e-128, 0, 0, 5.301718666092323e-65, 1.0, 1.9435148500492925e-141, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0.0, 0.0, 1.8058627513522668e-306, 7.285370309915161e-304, 0, 4.36205294383555e-299, 0, 9.608060996252968e-295, 6.308649884835589e-287, 2.261596001389369e-277, 1.6284599242187592e-266, 1.9084153700322992e-250, 4.096291067421963e-236, 0.0, 2.874259263918443e-215, 4.4422796033665057e-190, 3.0374847438501007e-159, 9.188626215152886e-123, 0, 0, 2.6395702969591894e-66, 0, 1.0, 0, 4.1569177650472634e-203, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5637579633862188e-289, 1.000560358328482e-271, 1.9084153700322992e-250, 1.610388956444074e-223, 4.871551112062132e-187, 0, 0, 6.191247643210745e-125, 0, 0, 0, 2.0842828425817514e-52, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 5.111951948651156e-283, 1.9084153700322992e-250, 8.922557099654142e-189, 4.458001633222172e-114, 1.0, 1.6342233380137666e-190, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
[[1, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 5.752744056979149e-290, 1.1426473231677555e-245, 9.78477197345199e-186, 1.4573284785512322e-107, 0, 1.0, 0, 0, 3.209979588460643e-103, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0]]
